"1","266/375 [====================>.........] - ETA: 1s - loss: 0.0668 - accuracy: 0.9799"
"1","269/375 [====================>.........] - ETA: 1s - loss: 0.0666 - accuracy: 0.9799"
"1","272/375 [====================>.........] - ETA: 1s - loss: 0.0666 - accuracy: 0.9799"
"1","275/375 [=====================>........] - ETA: 1s - loss: 0.0667 - accuracy: 0.9799"
"1","277/375 [=====================>........] - ETA: 1s - loss: 0.0669 - accuracy: 0.9797"
"1","278/375 [=====================>........] - ETA: 1s - loss: 0.0667 - accuracy: 0.9798"
"1","281/375 [=====================>........] - ETA: 1s - loss: 0.0668 - accuracy: 0.9797"
"1","284/375 [=====================>........] - ETA: 1s - loss: 0.0668 - accuracy: 0.9797"
"1","287/375 [=====================>........] - ETA: 1s - loss: 0.0664 - accuracy: 0.9797"
"1","289/375 [======================>.......] - ETA: 1s - loss: 0.0666 - accuracy: 0.9798"
"1","292/375 [======================>.......] - ETA: 1s - loss: 0.0671 - accuracy: 0.9797"
"1","295/375 [======================>.......] - ETA: 1s - loss: 0.0677 - accuracy: 0.9796"
"1","296/375 [======================>.......] - ETA: 1s - loss: 0.0678 - accuracy: 0.9796"
"1","298/375 [======================>.......] - ETA: 1s - loss: 0.0676 - accuracy: 0.9796"
"1","300/375 [=======================>......] - ETA: 1s - loss: 0.0674 - accuracy: 0.9797"
"1","302/375 [=======================>......] - ETA: 1s - loss: 0.0673 - accuracy: 0.9797"
"1","304/375 [=======================>......] - ETA: 1s - loss: 0.0672 - accuracy: 0.9797"
"1","306/375 [=======================>......] - ETA: 1s - loss: 0.0672 - accuracy: 0.9797"
"1","309/375 [=======================>......] - ETA: 1s - loss: 0.0672 - accuracy: 0.9797"
"1","312/375 [=======================>......] - ETA: 1s - loss: 0.0675 - accuracy: 0.9797"
"1","315/375 [========================>.....] - ETA: 1s - loss: 0.0677 - accuracy: 0.9796"
"1","317/375 [========================>.....] - ETA: 1s - loss: 0.0677 - accuracy: 0.9796"
"1","320/375 [========================>.....] - ETA: 1s - loss: 0.0674 - accuracy: 0.9797"
"1","323/375 [========================>.....] - ETA: 1s - loss: 0.0677 - accuracy: 0.9797"
"1","326/375 [=========================>....] - ETA: 0s - loss: 0.0677 - accuracy: 0.9797"
"1","329/375 [=========================>....] - ETA: 0s - loss: 0.0679 - accuracy: 0.9797"
"1","331/375 [=========================>....] - ETA: 0s - loss: 0.0679 - accuracy: 0.9797"
"1","333/375 [=========================>....] - ETA: 0s - loss: 0.0677 - accuracy: 0.9798"
"1","336/375 [=========================>....] - ETA: 0s - loss: 0.0674 - accuracy: 0.9798"
"1","339/375 [==========================>...] - ETA: 0s - loss: 0.0673 - accuracy: 0.9798"
"1","340/375 [==========================>...] - ETA: 0s - loss: 0.0673 - accuracy: 0.9798"
"1","342/375 [==========================>...] - ETA: 0s - loss: 0.0678 - accuracy: 0.9796"
"1","345/375 [==========================>...] - ETA: 0s - loss: 0.0683 - accuracy: 0.9796"
"1","348/375 [==========================>...] - ETA: 0s - loss: 0.0682 - accuracy: 0.9797"
"1","351/375 [===========================>..] - ETA: 0s - loss: 0.0679 - accuracy: 0.9797"
"1","354/375 [===========================>..] - ETA: 0s - loss: 0.0677 - accuracy: 0.9798"
"1","357/375 [===========================>..] - ETA: 0s - loss: 0.0680 - accuracy: 0.9797"
"1","361/375 [===========================>..] - ETA: 0s - loss: 0.0677 - accuracy: 0.9798"
"1","364/375 [============================>.] - ETA: 0s - loss: 0.0677 - accuracy: 0.9799"
"1","367/375 [============================>.] - ETA: 0s - loss: 0.0675 - accuracy: 0.9799"
"1","369/375 [============================>.] - ETA: 0s - loss: 0.0675 - accuracy: 0.9799"
"1","372/375 [============================>.] - ETA: 0s - loss: 0.0676 - accuracy: 0.9798"
"1","374/375 [============================>.] - ETA: 0s - loss: 0.0678 - accuracy: 0.9798"
"1","375/375 [==============================] - 8s 20ms/step - loss: 0.0677 - accuracy: 0.9798
"
"1","375/375 [==============================] - 8s 22ms/step - loss: 0.0677 - accuracy: 0.9798 - val_loss: 0.0862 - val_accuracy: 0.9795
Epoch 14/30
"
"1","  1/375 [..............................] - ETA: 18s - loss: 0.0649 - accuracy: 0.9688"
"1","  3/375 [..............................] - ETA: 9s - loss: 0.0689 - accuracy: 0.9818 "
"1","  7/375 [..............................] - ETA: 6s - loss: 0.0466 - accuracy: 0.9877"
"1"," 11/375 [..............................] - ETA: 6s - loss: 0.0607 - accuracy: 0.9830"
"1"," 13/375 [>.............................] - ETA: 8s - loss: 0.0631 - accuracy: 0.9808"
"1"," 16/375 [>.............................] - ETA: 7s - loss: 0.0616 - accuracy: 0.9805"
"1"," 19/375 [>.............................] - ETA: 7s - loss: 0.0606 - accuracy: 0.9807"
"1"," 21/375 [>.............................] - ETA: 7s - loss: 0.0657 - accuracy: 0.9799"
"1"," 24/375 [>.............................] - ETA: 7s - loss: 0.0663 - accuracy: 0.9792"
"1"," 25/375 [=>............................] - ETA: 7s - loss: 0.0668 - accuracy: 0.9791"
"1"," 28/375 [=>............................] - ETA: 7s - loss: 0.0727 - accuracy: 0.9780"
"1"," 31/375 [=>............................] - ETA: 7s - loss: 0.0705 - accuracy: 0.9786"
"1"," 33/375 [=>............................] - ETA: 7s - loss: 0.0715 - accuracy: 0.9782"
"1"," 39/375 [==>...........................] - ETA: 6s - loss: 0.0721 - accuracy: 0.9782"
"1"," 43/375 [==>...........................] - ETA: 6s - loss: 0.0688 - accuracy: 0.9789"
"1"," 47/375 [==>...........................] - ETA: 6s - loss: 0.0714 - accuracy: 0.9786"
"1"," 51/375 [===>..........................] - ETA: 6s - loss: 0.0691 - accuracy: 0.9795"
"1"," 53/375 [===>..........................] - ETA: 6s - loss: 0.0672 - accuracy: 0.9798"
"1"," 57/375 [===>..........................] - ETA: 6s - loss: 0.0655 - accuracy: 0.9800"
"1"," 60/375 [===>..........................] - ETA: 6s - loss: 0.0642 - accuracy: 0.9802"
"1"," 63/375 [====>.........................] - ETA: 6s - loss: 0.0659 - accuracy: 0.9799"
"1"," 65/375 [====>.........................] - ETA: 6s - loss: 0.0664 - accuracy: 0.9797"
"1"," 67/375 [====>.........................] - ETA: 6s - loss: 0.0663 - accuracy: 0.9795"
"1"," 70/375 [====>.........................] - ETA: 6s - loss: 0.0656 - accuracy: 0.9796"
"1"," 72/375 [====>.........................] - ETA: 6s - loss: 0.0662 - accuracy: 0.9795"
"1"," 73/375 [====>.........................] - ETA: 6s - loss: 0.0661 - accuracy: 0.9795"
"1"," 77/375 [=====>........................] - ETA: 6s - loss: 0.0660 - accuracy: 0.9790"
"1"," 79/375 [=====>........................] - ETA: 6s - loss: 0.0648 - accuracy: 0.9794"
"1"," 82/375 [=====>........................] - ETA: 6s - loss: 0.0646 - accuracy: 0.9795"
"1"," 85/375 [=====>........................] - ETA: 6s - loss: 0.0671 - accuracy: 0.9791"
"1"," 89/375 [======>.......................] - ETA: 5s - loss: 0.0677 - accuracy: 0.9790"
"1"," 92/375 [======>.......................] - ETA: 5s - loss: 0.0671 - accuracy: 0.9790"
"1"," 95/375 [======>.......................] - ETA: 5s - loss: 0.0664 - accuracy: 0.9792"
"1"," 98/375 [======>.......................] - ETA: 5s - loss: 0.0669 - accuracy: 0.9792"
"1","101/375 [=======>......................] - ETA: 5s - loss: 0.0666 - accuracy: 0.9792"
"1","104/375 [=======>......................] - ETA: 5s - loss: 0.0659 - accuracy: 0.9793"
"1","107/375 [=======>......................] - ETA: 5s - loss: 0.0658 - accuracy: 0.9793"
"1","110/375 [=======>......................] - ETA: 5s - loss: 0.0653 - accuracy: 0.9794"
"1","114/375 [========>.....................] - ETA: 5s - loss: 0.0642 - accuracy: 0.9798"
"1","116/375 [========>.....................] - ETA: 5s - loss: 0.0641 - accuracy: 0.9798"
"1","119/375 [========>.....................] - ETA: 5s - loss: 0.0640 - accuracy: 0.9799"
"1","121/375 [========>.....................] - ETA: 5s - loss: 0.0645 - accuracy: 0.9799"
"1","124/375 [========>.....................] - ETA: 5s - loss: 0.0641 - accuracy: 0.9800"
"1","127/375 [=========>....................] - ETA: 5s - loss: 0.0641 - accuracy: 0.9799"
"1","129/375 [=========>....................] - ETA: 5s - loss: 0.0646 - accuracy: 0.9798"
"1","132/375 [=========>....................] - ETA: 5s - loss: 0.0640 - accuracy: 0.9800"
"1","134/375 [=========>....................] - ETA: 5s - loss: 0.0639 - accuracy: 0.9799"
"1","136/375 [=========>....................] - ETA: 5s - loss: 0.0638 - accuracy: 0.9799"
"1","139/375 [==========>...................] - ETA: 5s - loss: 0.0634 - accuracy: 0.9800"
"1","141/375 [==========>...................] - ETA: 5s - loss: 0.0631 - accuracy: 0.9802"
"1","144/375 [==========>...................] - ETA: 4s - loss: 0.0629 - accuracy: 0.9801"
"1","148/375 [==========>...................] - ETA: 4s - loss: 0.0624 - accuracy: 0.9803"
"1","152/375 [===========>..................] - ETA: 4s - loss: 0.0618 - accuracy: 0.9804"
"1","156/375 [===========>..................] - ETA: 4s - loss: 0.0610 - accuracy: 0.9807"
"1","159/375 [===========>..................] - ETA: 4s - loss: 0.0609 - accuracy: 0.9808"
"1","162/375 [===========>..................] - ETA: 4s - loss: 0.0620 - accuracy: 0.9808"
"1","166/375 [============>.................] - ETA: 4s - loss: 0.0617 - accuracy: 0.9809"
"1","169/375 [============>.................] - ETA: 4s - loss: 0.0620 - accuracy: 0.9808"
"1","173/375 [============>.................] - ETA: 4s - loss: 0.0615 - accuracy: 0.9808"
"1","176/375 [=============>................] - ETA: 4s - loss: 0.0616 - accuracy: 0.9808"
"1","179/375 [=============>................] - ETA: 4s - loss: 0.0613 - accuracy: 0.9808"
"1","182/375 [=============>................] - ETA: 3s - loss: 0.0613 - accuracy: 0.9808"
"1","184/375 [=============>................] - ETA: 3s - loss: 0.0616 - accuracy: 0.9808"
"1","187/375 [=============>................] - ETA: 3s - loss: 0.0618 - accuracy: 0.9808"
"1","190/375 [==============>...............] - ETA: 3s - loss: 0.0616 - accuracy: 0.9809"
"1","193/375 [==============>...............] - ETA: 3s - loss: 0.0612 - accuracy: 0.9809"
"1","194/375 [==============>...............] - ETA: 3s - loss: 0.0615 - accuracy: 0.9808"
"1","196/375 [==============>...............] - ETA: 3s - loss: 0.0617 - accuracy: 0.9808"
"1","200/375 [===============>..............] - ETA: 3s - loss: 0.0620 - accuracy: 0.9808"
"1","201/375 [===============>..............] - ETA: 3s - loss: 0.0622 - accuracy: 0.9808"
"1","204/375 [===============>..............] - ETA: 3s - loss: 0.0632 - accuracy: 0.9804"
"1","207/375 [===============>..............] - ETA: 3s - loss: 0.0632 - accuracy: 0.9804"
"1","210/375 [===============>..............] - ETA: 3s - loss: 0.0632 - accuracy: 0.9804"
"1","213/375 [================>.............] - ETA: 3s - loss: 0.0634 - accuracy: 0.9803"
"1","216/375 [================>.............] - ETA: 3s - loss: 0.0635 - accuracy: 0.9801"
"1","219/375 [================>.............] - ETA: 3s - loss: 0.0639 - accuracy: 0.9801"
"1","223/375 [================>.............] - ETA: 3s - loss: 0.0654 - accuracy: 0.9797"
"1","226/375 [=================>............] - ETA: 3s - loss: 0.0652 - accuracy: 0.9796"
"1","230/375 [=================>............] - ETA: 3s - loss: 0.0651 - accuracy: 0.9797"
"1","231/375 [=================>............] - ETA: 3s - loss: 0.0651 - accuracy: 0.9797"
"1","235/375 [=================>............] - ETA: 2s - loss: 0.0647 - accuracy: 0.9798"
"1","238/375 [==================>...........] - ETA: 2s - loss: 0.0652 - accuracy: 0.9797"
"1","241/375 [==================>...........] - ETA: 2s - loss: 0.0650 - accuracy: 0.9797"
"1","244/375 [==================>...........] - ETA: 2s - loss: 0.0655 - accuracy: 0.9795"
"1","247/375 [==================>...........] - ETA: 2s - loss: 0.0664 - accuracy: 0.9794"
"1","250/375 [===================>..........] - ETA: 2s - loss: 0.0668 - accuracy: 0.9792"
"1","253/375 [===================>..........] - ETA: 2s - loss: 0.0671 - accuracy: 0.9791"
"1","255/375 [===================>..........] - ETA: 2s - loss: 0.0668 - accuracy: 0.9792"
"1","258/375 [===================>..........] - ETA: 2s - loss: 0.0664 - accuracy: 0.9793"
"1","261/375 [===================>..........] - ETA: 2s - loss: 0.0666 - accuracy: 0.9793"
"1","265/375 [====================>.........] - ETA: 2s - loss: 0.0668 - accuracy: 0.9792"
"1","268/375 [====================>.........] - ETA: 2s - loss: 0.0669 - accuracy: 0.9792"
"1","270/375 [====================>.........] - ETA: 2s - loss: 0.0667 - accuracy: 0.9792"
"1","274/375 [====================>.........] - ETA: 2s - loss: 0.0673 - accuracy: 0.9791"
"1","277/375 [=====================>........] - ETA: 2s - loss: 0.0669 - accuracy: 0.9792"
"1","280/375 [=====================>........] - ETA: 1s - loss: 0.0671 - accuracy: 0.9792"
"1","283/375 [=====================>........] - ETA: 1s - loss: 0.0669 - accuracy: 0.9793"
"1","286/375 [=====================>........] - ETA: 1s - loss: 0.0668 - accuracy: 0.9793"
"1","287/375 [=====================>........] - ETA: 1s - loss: 0.0668 - accuracy: 0.9793"
"1","290/375 [======================>.......] - ETA: 1s - loss: 0.0674 - accuracy: 0.9792"
"1","294/375 [======================>.......] - ETA: 1s - loss: 0.0670 - accuracy: 0.9793"
"1","296/375 [======================>.......] - ETA: 1s - loss: 0.0671 - accuracy: 0.9792"
"1","299/375 [======================>.......] - ETA: 1s - loss: 0.0672 - accuracy: 0.9792"
"1","303/375 [=======================>......] - ETA: 1s - loss: 0.0672 - accuracy: 0.9792"
"1","306/375 [=======================>......] - ETA: 1s - loss: 0.0669 - accuracy: 0.9793"
"1","310/375 [=======================>......] - ETA: 1s - loss: 0.0665 - accuracy: 0.9795"
"1","314/375 [========================>.....] - ETA: 1s - loss: 0.0662 - accuracy: 0.9796"
"1","317/375 [========================>.....] - ETA: 1s - loss: 0.0667 - accuracy: 0.9795"
"1","320/375 [========================>.....] - ETA: 1s - loss: 0.0670 - accuracy: 0.9795"
"1","324/375 [========================>.....] - ETA: 1s - loss: 0.0667 - accuracy: 0.9796"
"1","327/375 [=========================>....] - ETA: 0s - loss: 0.0665 - accuracy: 0.9795"
"1","331/375 [=========================>....] - ETA: 0s - loss: 0.0664 - accuracy: 0.9796"
"1","332/375 [=========================>....] - ETA: 0s - loss: 0.0663 - accuracy: 0.9796"
"1","336/375 [=========================>....] - ETA: 0s - loss: 0.0662 - accuracy: 0.9796"
"1","340/375 [==========================>...] - ETA: 0s - loss: 0.0661 - accuracy: 0.9797"
"1","343/375 [==========================>...] - ETA: 0s - loss: 0.0663 - accuracy: 0.9797"
"1","347/375 [==========================>...] - ETA: 0s - loss: 0.0665 - accuracy: 0.9796"
"1","350/375 [===========================>..] - ETA: 0s - loss: 0.0661 - accuracy: 0.9797"
"1","354/375 [===========================>..] - ETA: 0s - loss: 0.0660 - accuracy: 0.9797"
"1","357/375 [===========================>..] - ETA: 0s - loss: 0.0661 - accuracy: 0.9797"
"1","360/375 [===========================>..] - ETA: 0s - loss: 0.0662 - accuracy: 0.9796"
"1","362/375 [===========================>..] - ETA: 0s - loss: 0.0664 - accuracy: 0.9796"
"1","366/375 [============================>.] - ETA: 0s - loss: 0.0662 - accuracy: 0.9797"
"1","369/375 [============================>.] - ETA: 0s - loss: 0.0660 - accuracy: 0.9798"
"1","373/375 [============================>.] - ETA: 0s - loss: 0.0660 - accuracy: 0.9797"
"1","375/375 [==============================] - 8s 20ms/step - loss: 0.0658 - accuracy: 0.9798
"
"1","375/375 [==============================] - 8s 22ms/step - loss: 0.0658 - accuracy: 0.9798 - val_loss: 0.0843 - val_accuracy: 0.9791
"
"1","Epoch 15/30
"
"1","  1/375 [..............................] - ETA: 14s - loss: 0.0495 - accuracy: 0.9844"
"1","  4/375 [..............................] - ETA: 9s - loss: 0.0614 - accuracy: 0.9785 "
"1","  6/375 [..............................] - ETA: 10s - loss: 0.0640 - accuracy: 0.9792"
"1","  9/375 [..............................] - ETA: 9s - loss: 0.0636 - accuracy: 0.9792 "
"1"," 12/375 [..............................] - ETA: 8s - loss: 0.0661 - accuracy: 0.9785"
"1"," 14/375 [>.............................] - ETA: 10s - loss: 0.0601 - accuracy: 0.9816"
"1"," 17/375 [>.............................] - ETA: 9s - loss: 0.0546 - accuracy: 0.9835 "
"1"," 19/375 [>.............................] - ETA: 9s - loss: 0.0552 - accuracy: 0.9836"
"1"," 21/375 [>.............................] - ETA: 9s - loss: 0.0525 - accuracy: 0.9840"
"1"," 23/375 [>.............................] - ETA: 9s - loss: 0.0493 - accuracy: 0.9854"
"1"," 25/375 [=>............................] - ETA: 9s - loss: 0.0528 - accuracy: 0.9844"
"1"," 28/375 [=>............................] - ETA: 9s - loss: 0.0574 - accuracy: 0.9835"
"1"," 29/375 [=>............................] - ETA: 9s - loss: 0.0575 - accuracy: 0.9836"
"1"," 32/375 [=>............................] - ETA: 9s - loss: 0.0569 - accuracy: 0.9839"
"1"," 35/375 [=>............................] - ETA: 9s - loss: 0.0543 - accuracy: 0.9846"
"1"," 38/375 [==>...........................] - ETA: 8s - loss: 0.0555 - accuracy: 0.9840"
"1"," 41/375 [==>...........................] - ETA: 8s - loss: 0.0555 - accuracy: 0.9840"
"1"," 44/375 [==>...........................] - ETA: 8s - loss: 0.0542 - accuracy: 0.9840"
"1"," 46/375 [==>...........................] - ETA: 8s - loss: 0.0542 - accuracy: 0.9839"
"1"," 49/375 [==>...........................] - ETA: 8s - loss: 0.0562 - accuracy: 0.9839"
"1"," 52/375 [===>..........................] - ETA: 8s - loss: 0.0549 - accuracy: 0.9842"
"1"," 55/375 [===>..........................] - ETA: 7s - loss: 0.0583 - accuracy: 0.9835"
"1"," 58/375 [===>..........................] - ETA: 7s - loss: 0.0571 - accuracy: 0.9834"
"1"," 61/375 [===>..........................] - ETA: 7s - loss: 0.0573 - accuracy: 0.9835"
"1"," 64/375 [====>.........................] - ETA: 7s - loss: 0.0583 - accuracy: 0.9834"
"1"," 65/375 [====>.........................] - ETA: 7s - loss: 0.0578 - accuracy: 0.9835"
"1"," 69/375 [====>.........................] - ETA: 7s - loss: 0.0581 - accuracy: 0.9835"
"1"," 71/375 [====>.........................] - ETA: 7s - loss: 0.0585 - accuracy: 0.9832"
"1"," 73/375 [====>.........................] - ETA: 7s - loss: 0.0585 - accuracy: 0.9830"
"1"," 75/375 [=====>........................] - ETA: 7s - loss: 0.0587 - accuracy: 0.9830"
"1"," 78/375 [=====>........................] - ETA: 7s - loss: 0.0592 - accuracy: 0.9829"
"1"," 81/375 [=====>........................] - ETA: 7s - loss: 0.0586 - accuracy: 0.9829"
"1"," 84/375 [=====>........................] - ETA: 7s - loss: 0.0576 - accuracy: 0.9833"
"1"," 87/375 [=====>........................] - ETA: 6s - loss: 0.0581 - accuracy: 0.9828"
"1"," 89/375 [======>.......................] - ETA: 6s - loss: 0.0581 - accuracy: 0.9829"
"1"," 92/375 [======>.......................] - ETA: 6s - loss: 0.0577 - accuracy: 0.9828"
"1"," 96/375 [======>.......................] - ETA: 6s - loss: 0.0585 - accuracy: 0.9827"
"1"," 98/375 [======>.......................] - ETA: 6s - loss: 0.0595 - accuracy: 0.9824"
"1","100/375 [=======>......................] - ETA: 6s - loss: 0.0606 - accuracy: 0.9819"
"1","102/375 [=======>......................] - ETA: 6s - loss: 0.0611 - accuracy: 0.9818"
"1","105/375 [=======>......................] - ETA: 6s - loss: 0.0599 - accuracy: 0.9821"
"1","108/375 [=======>......................] - ETA: 6s - loss: 0.0605 - accuracy: 0.9816"
"1","109/375 [=======>......................] - ETA: 6s - loss: 0.0601 - accuracy: 0.9817"
"1","113/375 [========>.....................] - ETA: 6s - loss: 0.0597 - accuracy: 0.9816"
"1","115/375 [========>.....................] - ETA: 6s - loss: 0.0596 - accuracy: 0.9816"
"1","117/375 [========>.....................] - ETA: 6s - loss: 0.0592 - accuracy: 0.9816"
"1","122/375 [========>.....................] - ETA: 6s - loss: 0.0587 - accuracy: 0.9818"
"1","126/375 [=========>....................] - ETA: 5s - loss: 0.0599 - accuracy: 0.9816"
"1","130/375 [=========>....................] - ETA: 5s - loss: 0.0613 - accuracy: 0.9814"
"1","134/375 [=========>....................] - ETA: 5s - loss: 0.0609 - accuracy: 0.9815"
"1","137/375 [=========>....................] - ETA: 5s - loss: 0.0608 - accuracy: 0.9815"
"1","139/375 [==========>...................] - ETA: 5s - loss: 0.0603 - accuracy: 0.9815"
"1","142/375 [==========>...................] - ETA: 5s - loss: 0.0608 - accuracy: 0.9814"
"1","145/375 [==========>...................] - ETA: 5s - loss: 0.0606 - accuracy: 0.9814"
"1","149/375 [==========>...................] - ETA: 5s - loss: 0.0599 - accuracy: 0.9816"
"1","151/375 [===========>..................] - ETA: 5s - loss: 0.0599 - accuracy: 0.9816"
"1","154/375 [===========>..................] - ETA: 5s - loss: 0.0598 - accuracy: 0.9816"
"1","157/375 [===========>..................] - ETA: 5s - loss: 0.0597 - accuracy: 0.9817"
"1","160/375 [===========>..................] - ETA: 4s - loss: 0.0617 - accuracy: 0.9812"
"1","163/375 [============>.................] - ETA: 4s - loss: 0.0613 - accuracy: 0.9813"
"1","165/375 [============>.................] - ETA: 4s - loss: 0.0612 - accuracy: 0.9812"
"1","168/375 [============>.................] - ETA: 4s - loss: 0.0611 - accuracy: 0.9810"
"1","171/375 [============>.................] - ETA: 4s - loss: 0.0605 - accuracy: 0.9812"
"1","174/375 [============>.................] - ETA: 4s - loss: 0.0602 - accuracy: 0.9812"
"1","177/375 [=============>................] - ETA: 4s - loss: 0.0610 - accuracy: 0.9812"
"1","180/375 [=============>................] - ETA: 4s - loss: 0.0609 - accuracy: 0.9811"
"1","183/375 [=============>................] - ETA: 4s - loss: 0.0608 - accuracy: 0.9810"
"1","186/375 [=============>................] - ETA: 4s - loss: 0.0606 - accuracy: 0.9810"
"1","190/375 [==============>...............] - ETA: 4s - loss: 0.0613 - accuracy: 0.9809"
"1","194/375 [==============>...............] - ETA: 4s - loss: 0.0617 - accuracy: 0.9809"
"1","197/375 [==============>...............] - ETA: 4s - loss: 0.0619 - accuracy: 0.9808"
"1","200/375 [===============>..............] - ETA: 3s - loss: 0.0617 - accuracy: 0.9808"
"1","203/375 [===============>..............] - ETA: 3s - loss: 0.0613 - accuracy: 0.9809"
"1","207/375 [===============>..............] - ETA: 3s - loss: 0.0622 - accuracy: 0.9807"
"1","211/375 [===============>..............] - ETA: 3s - loss: 0.0631 - accuracy: 0.9806"
"1","212/375 [===============>..............] - ETA: 3s - loss: 0.0632 - accuracy: 0.9805"
"1","215/375 [================>.............] - ETA: 3s - loss: 0.0632 - accuracy: 0.9806"
"1","217/375 [================>.............] - ETA: 3s - loss: 0.0631 - accuracy: 0.9806"
"1","219/375 [================>.............] - ETA: 3s - loss: 0.0632 - accuracy: 0.9806"
"1","221/375 [================>.............] - ETA: 3s - loss: 0.0632 - accuracy: 0.9806"
"1","224/375 [================>.............] - ETA: 3s - loss: 0.0635 - accuracy: 0.9804"
"1","227/375 [=================>............] - ETA: 3s - loss: 0.0636 - accuracy: 0.9805"
"1","230/375 [=================>............] - ETA: 3s - loss: 0.0633 - accuracy: 0.9805"
"1","233/375 [=================>............] - ETA: 3s - loss: 0.0634 - accuracy: 0.9806"
